"1.1.1 Esta questão não se refere a este segmento."|"1.1.1 Quando o senhor ou a senhora (professor, funcionário, educando, familiar) chega à escola com algum problema pessoal, encontra pessoas dispostas a ajudar?"|"1.1.1 Quando o senhor ou a senhora (professor, funcionário, educando, familiar) chega à escola com algum problema pessoal, encontra pessoas dispostas a ajudar?"|"1.1.1 Quando alguém (professor, funcionário, educando, familiar) chega à escola com algum problema pessoal, encontra pessoas dispostas a ajudar?"
"1.1.2 Esta questão não se refere a este segmento."|"1.1.2 O ambiente da escola favorece a amizade entre todos?"|"1.1.2 O ambiente da escola favorece a amizade entre todos?"|"1.1.2 O ambiente da escola favorece a amizade entre todos?"
"1.2.1 Esta questão não se refere a este segmento."|"1.2.1 O senhor ou a senhora percebe os professores e funcionários da escola felizes com trabalho que ali desenvolvem? "|"1.2.1 Professores e funcionários da escola gostam do trabalho que desenvolvem na escola?"|"1.2.1 Professores e funcionários da escola gostam do trabalho que desenvolvem na escola?"
"1.2.2 Esta questão não se refere a este segmento."|"1.2.2 O senhor ou a senhora participam da organização de festas e ventos da Unidade Educacional?"|"1.2.2 Há participação efetiva de todos os segmentos na organização de festas e eventos da Unidade Educacional?"|"1.2.2 Há participação efetiva de todos os segmentos na organização de festas e eventos da Unidade Educacional?"
"1.2.3 Esta questão não se refere a este segmento."|"1.2.3 O senhor ou a senhora percebe o seu filho ou filha satisfeito em frequentar a escola?"|"1.2.3 Os senhores percebem os educandos felizes e satisfeitos em frequentar a escola?"|"1.2.3 Os senhores percebem os educandos felizes e satisfeitos em frequentar a escola?"
"1.3.1 A discriminação é assunto abordado na Unidade Educacional como algo que prejudica as relações entre as pessoas e que se trata de crime, como é o caso de atos preconceituosos contra pessoas com deficiência, portadores de transtornos invasivos do desenvolvimento (TIDs), povos indígenas, povos do campo, mulheres, negros, imigrantes, homossexuais e outros?"|"1.3.1 A discriminação é assunto abordado na Unidade Educacional como algo que prejudica as relações entre as pessoas e que se trata de crime, como é o caso de atos preconceituosos contra pessoas com deficiência, portadores de transtornos invasivos do desenvolvimento (TIDs), povos indígenas, povos do campo, mulheres, negros, imigrantes, homossexuais e outros?"|"1.3.1 A discriminação é assunto abordado na Unidade Educacional como algo que prejudica as relações entre as pessoas e que se trata de crime, como é o caso de atos preconceituosos contra pessoas com deficiência, portadores de transtornos invasivos do desenvolvimento (TIDs), povos indígenas, povos do campo, mulheres, negros, imigrantes, homossexuais e outros?"|"1.3.1 A discriminação é assunto abordado na Unidade Educacional como algo que prejudica as relações entre as pessoas e que se trata de crime, como é o caso de atos preconceituosos contra pessoas com deficiência, portadores de transtornos invasivos do desenvolvimento (TIDs), povos indígenas, povos do campo, mulheres, negros, imigrantes, homossexuais e outros?"
"1.3.2 A escola acolhe crianças com deficiência nas atividades propostas aos educandos sem deficiência? "|"1.3.2 A escola acolhe crianças com deficiência em todas as atividades propostas aos educandos sem deficiência? "|"1.3.2 A escola acolhe crianças com deficiência em todas as atividades propostas aos educandos sem deficiência?"|"1.3.2 A escola acolhe crianças com deficiência em todas as atividades propostas aos educandos sem deficiência? "
"1.3.3 O ambiente escolar estimula o fortalecimento dos laços de amizade não importando se são negros, brancos, pessoas com deficiência ou TIDs, homens ou mulheres, homossexuais ou não? "|"1.3.3 O ambiente escolar estimula o fortalecimento dos laços de amizade não importando se são negros, brancos, pessoas com deficiência ou TIDs, homens ou mulheres, homossexuais ou não? "|"1.3.3 O ambiente escolar estimula o fortalecimento dos laços de amizade não importando se são negros, brancos, pessoas com deficiência ou TIDs, homens ou mulheres, homossexuais ou não? "|"1.3.3 O ambiente escolar estimula o fortalecimento dos laços de amizade não importando se são negros, brancos, pessoas com deficiência ou TIDs, homens ou mulheres, homossexuais ou não? "
"1.4.1 A cada ano letivo, há movimentos coletivos de elaboração das regras de convivência escolar? "|"1.4.1 A cada ano letivo, há movimentos coletivos de elaboração e atualização dos princípios e regras de convivência escolar? "|"1.4.1 A cada ano letivo, há movimentos coletivos de elaboração e atualização dos princípios e regras de convivência escolar? "|"1.4.1 A cada ano letivo, há movimentos coletivos de elaboração e atualização dos princípios e regras de convivência escolar? "
"1.4.2 Esta questão não se refere a este segmento."|"1.4.2 O atual Plano de Trabalho Anual (PTA), o Projeto Eco-Político-Pedagógico (PEPP), o regimento escolar e os princípios de convivência existentes estão sendo úteis para os momentos de resolução dos conflitos cotidianos vivenciados na escola?"|"1.4.2 O atual Plano de Trabalho Anual (PTA), o Projeto Eco-Político-Pedagógico (PEPP), o regimento escolar e os princípios de convivência existentes estão sendo úteis para os momentos de resolução dos conflitos cotidianos vivenciados na escola?"|"1.4.2 O atual Plano de Trabalho Anual (PTA), o Projeto Eco-Político-Pedagógico (PEPP), o regimento escolar e os princípios de convivência existentes estão sendo úteis para os momentos de resolução dos conflitos cotidianos vivenciados na escola?"
