"1.1.1 Quando alguém (professor, funcionário, educando, familiar) chega à escola com algum problema pessoal, encontra pessoas dispostas a ajudar?"|"1.1.1 Quando alguém (professor, funcionário, educando, familiar) chega à escola com algum problema pessoal, encontra pessoas dispostas a ajudar?"|"1.1.1 Quando alguém (professor, funcionário, educando, familiar) chega à escola com algum problema pessoal, encontra pessoas dispostas a ajudar?"
"1.1.2 O ambiente da escola favorece a amizade entre todos? "|"1.1.2 O ambiente da escola favorece a amizade entre todos? "|"1.1.2 O ambiente da escola favorece a amizade entre todos?"
"1.2.1 O senhor ou a senhora percebe os professores e funcionários da escola felizes com o trabalho que ali desenvolvem? "|"1.2.1 Os professores e funcionários da escola demonstram satisfação e felicidade com o trabalho que desenvolvem na escola? "|"1.2.1 Professores e funcionários da escola demonstram satisfação com o trabalho que desenvolvem na escola? "
"1.2.2 A escola promove festas com a participação efetiva de pais, educandos, professores e funcionários? "|"1.2.2 A escola promove festas e eventos com a participação efetiva de pais, educandos, professores e funcionários? "|"1.2.2 A escola promove festas e eventos com a participação efetiva de pais, educandos, professores e funcionários? "
"1.2.3 Os seus filhos gostam de frequentar a escola? "|"1.2.3 Esta questão não se refere a este segmento."|"1.2.3 Esta questão não se refere a este segmento."
"1.3.1 A discriminação é assunto abordado na Unidade Educacional como algo que prejudica as relações entre as pessoas e que se trata de crime (atos preconceituosos contra pessoas com deficiência, povos indígenas, povos do campo, mulheres, negros, homossexuais e outros)? "|"1.3.1 A discriminação é assunto abordado na Unidade Educacional como algo que prejudica as relações entre as pessoas e que se trata de crime (atos preconceituosos contra pessoas com deficiência, povos indígenas, povos do campo, mulheres, negros, homossexuais e outros)? "|"1.3.1 A discriminação é assunto abordado na Unidade Educacional como algo que prejudica as relações entre as pessoas e que se trata de crime (atos preconceituosos contra pessoas com deficiência, povos indígenas, povos do campo, mulheres, negros, homossexuais e outros)? "
"1.3.2 A escola acolhe crianças com deficiência nas mesmas atividades propostas aos educandos sem deficiência? "|"1.3.2 A escola acolhe crianças com deficiência nas mesmas atividades propostas aos educandos sem deficiência? "|"1.3.2 A escola acolhe crianças com deficiência nas mesmas atividades propostas aos educandos sem deficiência? "
"1.3.3 Você considera a Unidade Educacional como inclusiva?"|"1.3.3 Você considera a Unidade Educacional como inclusiva?"|"1.3.3 Você considera a Unidade Educacional como inclusiva?"
"1.4.1 Esta questão não se refere a este segmento."|"1.4.1 Há reflexão coletiva e participação de todos os segmentos envolvidos nos encaminhamentos em relação ao não cumprimento de regras e combinados?"|"1.4.1 Há reflexão coletiva e participação de todos os segmentos envolvidos nos encaminhamentos em relação ao não cumprimento de regras e combinados?"
"1.4.2 A cada ano letivo, há movimentos coletivos de elaboração e atualização dos princípios e regras de convivência escolar? "|"1.4.2 A cada ano letivo, há movimentos coletivos de elaboração e atualização dos princípios e regras de convivência escolar? "|"1.4.2 A cada ano letivo, há movimentos coletivos de elaboração e atualização dos princípios e regras de convivência escolar? "
"1.4.3 O Projeto Eco-Político-Pedagógico (PEPP), o Plano de Trabalho Anual (PTA), o regimento escolar e os princípios de convivência existentes estão sendo úteis para os momentos de resolução dos conflitos cotidianos vivenciados na escola?"|"1.4.3 O Projeto Eco-Político-Pedagógico (PEPP), o Plano de Trabalho Anual (PTA), o regimento escolar e os princípios de convivência existentes estão sendo úteis para os momentos de resolução dos conflitos cotidianos vivenciados na escola?"|"1.4.3 O Projeto Eco-Político-Pedagógico (PEPP), o Plano de Trabalho Anual (PTA), o regimento escolar e os princípios de convivência existentes estão sendo úteis para os momentos de resolução dos conflitos cotidianos vivenciados na escola?"
"1.5.1 Diretor, professores e funcionários se tratam bem e se respeitam?  "|"1.5.1 Diretor, professores e funcionários se tratam bem e se respeitam?  "|"1.5.1 Diretor, professores e funcionários se tratam bem e se respeitam?"
"1.5.2 Esta questão não se refere a este segmento."|"1.5.2 As pessoas que trabalham na escola (professores, funcionários e diretor) se sentem respeitadas e valorizadas por pais e educandos? "|"1.5.2 As pessoas que trabalham na escola (professores, funcionários e diretor) se sentem respeitadas e valorizadas por pais e educandos? "
"1.5.3 Pais, responsáveis e educandos são atendidos cordialmente na Unidade Educacional?"|"1.5.3 Esta questão não se refere a este segmento."|"1.5.3 Pais, responsáveis e educandos são atendidos cordialmente na Unidade Educacional? "
"1.5.4 A equipe escolar é respeitosa e afetuosa com os educandos?"|"1.5.4 A equipe escolar é respeitosa e afetuosa com os educandos?"|"1.5.4 A equipe escolar é respeitosa e afetuosa com os educandos?"
"1.6.1 A comunidade escolar conhece o Estatuto da Criança e do Adolescente (ECA) e respeita os direitos nele estabelecidos? "|"1.6.1 A comunidade escolar conhece o Estatuto da Criança e do Adolescente (ECA) e respeitam os direitos nele estabelecidos? "|"1.6.1 A comunidade escolar conhece o Estatuto da Criança e do Adolescente (ECA) e respeita os direitos nele estabelecidos? "
"1.6.2 O ECA é abordado na Unidade Educacional? "|"1.6.2 O ECA é abordado na Unidade Educacional?"|"1.6.2 O ECA é abordado na Unidade Educacional?"
"1.7.1 Quando há conflitos entre as crianças ou situações em que uma criança faz uso de apelidos ou brincadeiras que humilham outra criança, os professores e demais profissionais intervêm prontamente?"|"1.7.1 Quando há conflitos entre as crianças ou situações em que uma criança faz uso de apelidos ou brincadeiras que humilham outra criança, os professores e demais profissionais intervêm prontamente?"|"1.7.1 Quando há conflitos entre as crianças ou situações em que uma criança faz uso de apelidos ou brincadeiras que humilham outra criança, os professores e demais profissionais intervêm prontamente?"
